instancia,alpha,tempMin,tempInicial,semilla,fo_inicial,fo_final,fines_semana_libres,iteraciones_sa
N10-8.txt,0.72,0.05,100000,2104,71,12,9,450000
N50-5.txt,0.72,0.05,100000,2104,1312,59,11,450000
N40-5.txt,0.72,0.05,100000,2104,149,22,31,450000
N20-2.txt,0.72,0.05,100000,2104,492,20,4,450000
N30-2.txt,0.72,0.05,100000,2104,771,27,6,450000
N40-8.txt,0.72,0.05,100000,2104,1021,68,8,450000
N50-9.txt,0.72,0.05,100000,2104,1290,57,13,450000
N40-7.txt,0.72,0.05,100000,2104,194,69,32,450000
N50-8.txt,0.72,0.05,100000,2104,1288,49,9,450000
N20-10.txt,0.72,0.05,100000,2104,469,23,2,450000
N20-1.txt,0.72,0.05,100000,2104,366,17,8,450000
N30-10.txt,0.72,0.05,100000,2104,378,35,15,450000
N30-8.txt,0.72,0.05,100000,2104,745,37,5,450000
N20-9.txt,0.72,0.05,100000,2104,139,33,11,450000
N10-10.txt,0.72,0.05,100000,2104,204,11,1,450000
N50-6.txt,0.72,0.05,100000,2104,299,73,35,450000
N40-6.txt,0.72,0.05,100000,2104,294,55,24,450000
N10-9.txt,0.72,0.05,100000,2104,200,9,3,450000
N50-7.txt,0.72,0.05,100000,2104,1287,49,10,450000
NPlus-1.txt,0.72,0.05,100000,2104,878,41,26,450000
N10-7.txt,0.72,0.05,100000,2104,158,13,6,450000
N40-4.txt,0.72,0.05,100000,2104,444,45,18,450000
NPlus-3.txt,0.72,0.05,100000,2104,1158,53,21,450000
NPlus-2.txt,0.72,0.05,100000,2104,1325,57,12,450000
N30-1.txt,0.72,0.05,100000,2104,205,12,22,450000
N10-6.txt,0.72,0.05,100000,2104,198,8,3,450000
N30-9.txt,0.72,0.05,100000,2104,746,33,8,450000
N20-3.txt,0.72,0.05,100000,2104,489,26,5,450000
N50-4.txt,0.72,0.05,100000,2104,1311,43,15,450000
N10-8.txt,0.67,0.05,100000,2105,71,13,9,370000
N50-5.txt,0.67,0.05,100000,2105,1312,45,13,370000
N40-5.txt,0.67,0.05,100000,2105,149,29,30,370000
N20-2.txt,0.67,0.05,100000,2105,492,21,5,370000
N30-2.txt,0.67,0.05,100000,2105,771,32,6,370000
N40-8.txt,0.67,0.05,100000,2105,1021,57,10,370000
N50-9.txt,0.67,0.05,100000,2105,1290,49,13,370000
N40-7.txt,0.67,0.05,100000,2105,194,60,34,370000
N50-8.txt,0.67,0.05,100000,2105,1288,50,12,370000
N20-10.txt,0.67,0.05,100000,2105,469,14,6,370000
N20-1.txt,0.67,0.05,100000,2105,366,22,6,370000
N30-10.txt,0.67,0.05,100000,2105,378,41,15,370000
N30-8.txt,0.67,0.05,100000,2105,745,44,8,370000
N20-9.txt,0.67,0.05,100000,2105,139,22,11,370000
N10-10.txt,0.67,0.05,100000,2105,204,8,3,370000
N50-6.txt,0.67,0.05,100000,2105,299,95,34,370000
N40-6.txt,0.67,0.05,100000,2105,294,51,26,370000
N10-9.txt,0.67,0.05,100000,2105,200,11,2,370000
N50-7.txt,0.67,0.05,100000,2105,1287,42,12,370000
NPlus-1.txt,0.67,0.05,100000,2105,878,56,27,370000
N10-7.txt,0.67,0.05,100000,2105,158,13,6,370000
N40-4.txt,0.67,0.05,100000,2105,444,31,22,370000
NPlus-3.txt,0.67,0.05,100000,2105,1158,59,20,370000
NPlus-2.txt,0.67,0.05,100000,2105,1325,54,10,370000
N30-1.txt,0.67,0.05,100000,2105,205,12,22,370000
N10-6.txt,0.67,0.05,100000,2105,198,9,2,370000
N30-9.txt,0.67,0.05,100000,2105,746,43,5,370000
N20-3.txt,0.67,0.05,100000,2105,489,21,4,370000
N50-4.txt,0.67,0.05,100000,2105,1311,42,14,370000
N10-8.txt,0.58,0.05,100000,2106,71,13,9,270000
N50-5.txt,0.58,0.05,100000,2106,1312,56,13,270000
N40-5.txt,0.58,0.05,100000,2106,149,22,31,270000
N20-2.txt,0.58,0.05,100000,2106,492,19,5,270000
N30-2.txt,0.58,0.05,100000,2106,771,23,8,270000
N40-8.txt,0.58,0.05,100000,2106,1021,68,10,270000
N50-9.txt,0.58,0.05,100000,2106,1290,52,14,270000
N40-7.txt,0.58,0.05,100000,2106,194,61,33,270000
N50-8.txt,0.58,0.05,100000,2106,1288,55,10,270000
N20-10.txt,0.58,0.05,100000,2106,469,19,5,270000
N20-1.txt,0.58,0.05,100000,2106,366,27,6,270000
N30-10.txt,0.58,0.05,100000,2106,378,43,16,270000
N30-8.txt,0.58,0.05,100000,2106,745,31,6,270000
N20-9.txt,0.58,0.05,100000,2106,139,37,10,270000
N10-10.txt,0.58,0.05,100000,2106,204,8,3,270000
N50-6.txt,0.58,0.05,100000,2106,299,106,35,270000
N40-6.txt,0.58,0.05,100000,2106,294,57,24,270000
N10-9.txt,0.58,0.05,100000,2106,200,7,3,270000
N50-7.txt,0.58,0.05,100000,2106,1287,58,11,270000
NPlus-1.txt,0.58,0.05,100000,2106,878,50,25,270000
N10-7.txt,0.58,0.05,100000,2106,158,11,6,270000
N40-4.txt,0.58,0.05,100000,2106,444,39,20,270000
NPlus-3.txt,0.58,0.05,100000,2106,1158,58,19,270000
NPlus-2.txt,0.58,0.05,100000,2106,1325,56,10,270000
N30-1.txt,0.58,0.05,100000,2106,205,15,21,270000
N10-6.txt,0.58,0.05,100000,2106,198,9,3,270000
N30-9.txt,0.58,0.05,100000,2106,746,40,6,270000
N20-3.txt,0.58,0.05,100000,2106,489,20,5,270000
N50-4.txt,0.58,0.05,100000,2106,1311,44,14,270000
N10-8.txt,0.49,0.05,100000,2107,71,18,8,210000
N50-5.txt,0.49,0.05,100000,2107,1312,57,12,210000
N40-5.txt,0.49,0.05,100000,2107,149,28,30,210000
N20-2.txt,0.49,0.05,100000,2107,492,25,4,210000
N30-2.txt,0.49,0.05,100000,2107,771,34,7,210000
N40-8.txt,0.49,0.05,100000,2107,1021,72,9,210000
N50-9.txt,0.49,0.05,100000,2107,1290,58,13,210000
N40-7.txt,0.49,0.05,100000,2107,194,83,34,210000
N50-8.txt,0.49,0.05,100000,2107,1288,52,13,210000
N20-10.txt,0.49,0.05,100000,2107,469,22,4,210000
N20-1.txt,0.49,0.05,100000,2107,366,23,6,210000
N30-10.txt,0.49,0.05,100000,2107,378,46,17,210000
N30-8.txt,0.49,0.05,100000,2107,745,45,7,210000
N20-9.txt,0.49,0.05,100000,2107,139,24,11,210000
N10-10.txt,0.49,0.05,100000,2107,204,10,3,210000
N50-6.txt,0.49,0.05,100000,2107,299,95,34,210000
N40-6.txt,0.49,0.05,100000,2107,294,60,25,210000
N10-9.txt,0.49,0.05,100000,2107,200,17,2,210000
N50-7.txt,0.49,0.05,100000,2107,1287,70,11,210000
NPlus-1.txt,0.49,0.05,100000,2107,878,51,26,210000
N10-7.txt,0.49,0.05,100000,2107,158,15,6,210000
N40-4.txt,0.49,0.05,100000,2107,444,43,21,210000
NPlus-3.txt,0.49,0.05,100000,2107,1158,63,19,210000
NPlus-2.txt,0.49,0.05,100000,2107,1325,61,11,210000
N30-1.txt,0.49,0.05,100000,2107,205,31,20,210000
N10-6.txt,0.49,0.05,100000,2107,198,9,3,210000
N30-9.txt,0.49,0.05,100000,2107,746,47,7,210000
N20-3.txt,0.49,0.05,100000,2107,489,24,3,210000
N50-4.txt,0.49,0.05,100000,2107,1311,42,14,210000
N10-8.txt,0.83,0.05,100000,2108,71,14,9,780000
N50-5.txt,0.83,0.05,100000,2108,1312,46,13,780000
N40-5.txt,0.83,0.05,100000,2108,149,23,32,780000
N20-2.txt,0.83,0.05,100000,2108,492,18,5,780000
N30-2.txt,0.83,0.05,100000,2108,771,24,6,780000
N40-8.txt,0.83,0.05,100000,2108,1021,66,8,780000
N50-9.txt,0.83,0.05,100000,2108,1290,52,11,780000
N40-7.txt,0.83,0.05,100000,2108,194,60,34,780000
N50-8.txt,0.83,0.05,100000,2108,1288,52,12,780000
N20-10.txt,0.83,0.05,100000,2108,469,22,4,780000
N20-1.txt,0.83,0.05,100000,2108,366,21,7,780000
N30-10.txt,0.83,0.05,100000,2108,378,50,17,780000
N30-8.txt,0.83,0.05,100000,2108,745,31,7,780000
N20-9.txt,0.83,0.05,100000,2108,139,19,10,780000
N10-10.txt,0.83,0.05,100000,2108,204,8,3,780000
N50-6.txt,0.83,0.05,100000,2108,299,94,35,780000
N40-6.txt,0.83,0.05,100000,2108,294,48,24,780000
N10-9.txt,0.83,0.05,100000,2108,200,8,3,780000
N50-7.txt,0.83,0.05,100000,2108,1287,42,12,780000
NPlus-1.txt,0.83,0.05,100000,2108,878,51,25,780000
N10-7.txt,0.83,0.05,100000,2108,158,12,6,780000
N40-4.txt,0.83,0.05,100000,2108,444,36,21,780000
NPlus-3.txt,0.83,0.05,100000,2108,1158,58,21,780000
NPlus-2.txt,0.83,0.05,100000,2108,1325,56,10,780000
N30-1.txt,0.83,0.05,100000,2108,205,14,21,780000
N10-6.txt,0.83,0.05,100000,2108,198,9,2,780000
N30-9.txt,0.83,0.05,100000,2108,746,35,7,780000
N20-3.txt,0.83,0.05,100000,2108,489,22,5,780000
N50-4.txt,0.83,0.05,100000,2108,1311,39,15,780000
N10-8.txt,0.91,0.05,100000,2109,71,12,9,1540000
N50-5.txt,0.91,0.05,100000,2109,1312,40,13,1540000
N40-5.txt,0.91,0.05,100000,2109,149,23,31,1540000
N20-2.txt,0.91,0.05,100000,2109,492,19,3,1540000
N30-2.txt,0.91,0.05,100000,2109,771,22,8,1540000
N40-8.txt,0.91,0.05,100000,2109,1021,56,7,1540000
N50-9.txt,0.91,0.05,100000,2109,1290,45,14,1540000
N40-7.txt,0.91,0.05,100000,2109,194,49,33,1540000
N50-8.txt,0.91,0.05,100000,2109,1288,45,11,1540000
N20-10.txt,0.91,0.05,100000,2109,469,20,5,1540000
N20-1.txt,0.91,0.05,100000,2109,366,16,7,1540000
N30-10.txt,0.91,0.05,100000,2109,378,33,16,1540000
N30-8.txt,0.91,0.05,100000,2109,745,24,7,1540000
N20-9.txt,0.91,0.05,100000,2109,139,15,12,1540000
N10-10.txt,0.91,0.05,100000,2109,204,8,2,1540000
N50-6.txt,0.91,0.05,100000,2109,299,76,36,1540000
N40-6.txt,0.91,0.05,100000,2109,294,43,26,1540000
N10-9.txt,0.91,0.05,100000,2109,200,9,2,1540000
N50-7.txt,0.91,0.05,100000,2109,1287,43,13,1540000
NPlus-1.txt,0.91,0.05,100000,2109,878,43,26,1540000
N10-7.txt,0.91,0.05,100000,2109,158,11,6,1540000
N40-4.txt,0.91,0.05,100000,2109,444,26,21,1540000
NPlus-3.txt,0.91,0.05,100000,2109,1158,47,20,1540000
NPlus-2.txt,0.91,0.05,100000,2109,1325,48,11,1540000
N30-1.txt,0.91,0.05,100000,2109,205,10,22,1540000
N10-6.txt,0.91,0.05,100000,2109,198,8,3,1540000
N30-9.txt,0.91,0.05,100000,2109,746,36,7,1540000
N20-3.txt,0.91,0.05,100000,2109,489,19,4,1540000
N50-4.txt,0.91,0.05,100000,2109,1311,36,14,1540000
N10-8.txt,0.37,0.05,100000,2110,71,19,9,150000
N50-5.txt,0.37,0.05,100000,2110,1312,69,11,150000
N40-5.txt,0.37,0.05,100000,2110,149,29,31,150000
N20-2.txt,0.37,0.05,100000,2110,492,35,4,150000
N30-2.txt,0.37,0.05,100000,2110,771,32,5,150000
N40-8.txt,0.37,0.05,100000,2110,1021,80,8,150000
N50-9.txt,0.37,0.05,100000,2110,1290,52,13,150000
N40-7.txt,0.37,0.05,100000,2110,194,63,33,150000
N50-8.txt,0.37,0.05,100000,2110,1288,64,11,150000
N20-10.txt,0.37,0.05,100000,2110,469,24,3,150000
N20-1.txt,0.37,0.05,100000,2110,366,17,7,150000
N30-10.txt,0.37,0.05,100000,2110,378,42,14,150000
N30-8.txt,0.37,0.05,100000,2110,745,42,7,150000
N20-9.txt,0.37,0.05,100000,2110,139,34,10,150000
N10-10.txt,0.37,0.05,100000,2110,204,12,1,150000
N50-6.txt,0.37,0.05,100000,2110,299,99,35,150000
N40-6.txt,0.37,0.05,100000,2110,294,69,23,150000
N10-9.txt,0.37,0.05,100000,2110,200,13,2,150000
N50-7.txt,0.37,0.05,100000,2110,1287,74,9,150000
NPlus-1.txt,0.37,0.05,100000,2110,878,57,25,150000
N10-7.txt,0.37,0.05,100000,2110,158,19,6,150000
N40-4.txt,0.37,0.05,100000,2110,444,51,21,150000
NPlus-3.txt,0.37,0.05,100000,2110,1158,56,20,150000
NPlus-2.txt,0.37,0.05,100000,2110,1325,67,11,150000
N30-1.txt,0.37,0.05,100000,2110,205,34,20,150000
N10-6.txt,0.37,0.05,100000,2110,198,12,3,150000
N30-9.txt,0.37,0.05,100000,2110,746,45,5,150000
N20-3.txt,0.37,0.05,100000,2110,489,20,4,150000
N50-4.txt,0.37,0.05,100000,2110,1311,46,14,150000
N10-8.txt,0.44,0.05,100000,2111,71,13,9,180000
N50-5.txt,0.44,0.05,100000,2111,1312,43,14,180000
N40-5.txt,0.44,0.05,100000,2111,149,35,29,180000
N20-2.txt,0.44,0.05,100000,2111,492,19,3,180000
N30-2.txt,0.44,0.05,100000,2111,771,27,6,180000
N40-8.txt,0.44,0.05,100000,2111,1021,69,7,180000
N50-9.txt,0.44,0.05,100000,2111,1290,70,11,180000
N40-7.txt,0.44,0.05,100000,2111,194,66,32,180000
N50-8.txt,0.44,0.05,100000,2111,1288,54,12,180000
N20-10.txt,0.44,0.05,100000,2111,469,23,5,180000
N20-1.txt,0.44,0.05,100000,2111,366,18,7,180000
N30-10.txt,0.44,0.05,100000,2111,378,42,16,180000
N30-8.txt,0.44,0.05,100000,2111,745,37,6,180000
N20-9.txt,0.44,0.05,100000,2111,139,17,11,180000
N10-10.txt,0.44,0.05,100000,2111,204,15,2,180000
N50-6.txt,0.44,0.05,100000,2111,299,106,35,180000
N40-6.txt,0.44,0.05,100000,2111,294,50,26,180000
N10-9.txt,0.44,0.05,100000,2111,200,9,2,180000
N50-7.txt,0.44,0.05,100000,2111,1287,51,11,180000
NPlus-1.txt,0.44,0.05,100000,2111,878,58,25,180000
N10-7.txt,0.44,0.05,100000,2111,158,12,6,180000
N40-4.txt,0.44,0.05,100000,2111,444,41,19,180000
NPlus-3.txt,0.44,0.05,100000,2111,1158,72,19,180000
NPlus-2.txt,0.44,0.05,100000,2111,1325,72,9,180000
N30-1.txt,0.44,0.05,100000,2111,205,35,20,180000
N10-6.txt,0.44,0.05,100000,2111,198,10,3,180000
N30-9.txt,0.44,0.05,100000,2111,746,57,6,180000
N20-3.txt,0.44,0.05,100000,2111,489,24,5,180000
N50-4.txt,0.44,0.05,100000,2111,1311,46,12,180000
N10-8.txt,0.78,0.05,100000,2112,71,12,9,590000
N50-5.txt,0.78,0.05,100000,2112,1312,47,13,590000
N40-5.txt,0.78,0.05,100000,2112,149,28,32,590000
N20-2.txt,0.78,0.05,100000,2112,492,20,3,590000
N30-2.txt,0.78,0.05,100000,2112,771,24,6,590000
N40-8.txt,0.78,0.05,100000,2112,1021,67,8,590000
N50-9.txt,0.78,0.05,100000,2112,1290,53,12,590000
N40-7.txt,0.78,0.05,100000,2112,194,47,33,590000
N50-8.txt,0.78,0.05,100000,2112,1288,49,12,590000
N20-10.txt,0.78,0.05,100000,2112,469,21,4,590000
N20-1.txt,0.78,0.05,100000,2112,366,18,6,590000
N30-10.txt,0.78,0.05,100000,2112,378,33,16,590000
N30-8.txt,0.78,0.05,100000,2112,745,37,7,590000
N20-9.txt,0.78,0.05,100000,2112,139,21,10,590000
N10-10.txt,0.78,0.05,100000,2112,204,8,2,590000
N50-6.txt,0.78,0.05,100000,2112,299,84,35,590000
N40-6.txt,0.78,0.05,100000,2112,294,60,23,590000
N10-9.txt,0.78,0.05,100000,2112,200,11,2,590000
N50-7.txt,0.78,0.05,100000,2112,1287,42,13,590000
NPlus-1.txt,0.78,0.05,100000,2112,878,46,26,590000
N10-7.txt,0.78,0.05,100000,2112,158,10,6,590000
N40-4.txt,0.78,0.05,100000,2112,444,32,21,590000
NPlus-3.txt,0.78,0.05,100000,2112,1158,47,20,590000
NPlus-2.txt,0.78,0.05,100000,2112,1325,66,13,590000
N30-1.txt,0.78,0.05,100000,2112,205,15,21,590000
N10-6.txt,0.78,0.05,100000,2112,198,9,2,590000
N30-9.txt,0.78,0.05,100000,2112,746,38,7,590000
N20-3.txt,0.78,0.05,100000,2112,489,19,5,590000
N50-4.txt,0.78,0.05,100000,2112,1311,44,14,590000
N10-8.txt,0.62,0.05,100000,2113,71,15,9,310000
N50-5.txt,0.62,0.05,100000,2113,1312,55,12,310000
N40-5.txt,0.62,0.05,100000,2113,149,40,30,310000
N20-2.txt,0.62,0.05,100000,2113,492,26,5,310000
N30-2.txt,0.62,0.05,100000,2113,771,29,6,310000
N40-8.txt,0.62,0.05,100000,2113,1021,70,9,310000
N50-9.txt,0.62,0.05,100000,2113,1290,56,12,310000
N40-7.txt,0.62,0.05,100000,2113,194,59,32,310000
N50-8.txt,0.62,0.05,100000,2113,1288,57,13,310000
N20-10.txt,0.62,0.05,100000,2113,469,20,3,310000
N20-1.txt,0.62,0.05,100000,2113,366,19,7,310000
N30-10.txt,0.62,0.05,100000,2113,378,48,15,310000
N30-8.txt,0.62,0.05,100000,2113,745,31,7,310000
N20-9.txt,0.62,0.05,100000,2113,139,35,10,310000
N10-10.txt,0.62,0.05,100000,2113,204,9,3,310000
N50-6.txt,0.62,0.05,100000,2113,299,93,35,310000
N40-6.txt,0.62,0.05,100000,2113,294,57,23,310000
N10-9.txt,0.62,0.05,100000,2113,200,10,2,310000
N50-7.txt,0.62,0.05,100000,2113,1287,59,13,310000
NPlus-1.txt,0.62,0.05,100000,2113,878,45,26,310000
N10-7.txt,0.62,0.05,100000,2113,158,9,6,310000
N40-4.txt,0.62,0.05,100000,2113,444,34,21,310000
NPlus-3.txt,0.62,0.05,100000,2113,1158,58,20,310000
NPlus-2.txt,0.62,0.05,100000,2113,1325,55,9,310000
N30-1.txt,0.62,0.05,100000,2113,205,21,23,310000
N10-6.txt,0.62,0.05,100000,2113,198,8,2,310000
N30-9.txt,0.62,0.05,100000,2113,746,43,6,310000
N20-3.txt,0.62,0.05,100000,2113,489,21,3,310000
N50-4.txt,0.62,0.05,100000,2113,1311,45,15,310000
N10-8.txt,0.53,0.05,100000,2114,71,16,9,230000
N50-5.txt,0.53,0.05,100000,2114,1312,50,12,230000
N40-5.txt,0.53,0.05,100000,2114,149,28,31,230000
N20-2.txt,0.53,0.05,100000,2114,492,23,3,230000
N30-2.txt,0.53,0.05,100000,2114,771,28,7,230000
N40-8.txt,0.53,0.05,100000,2114,1021,80,6,230000
N50-9.txt,0.53,0.05,100000,2114,1290,59,11,230000
N40-7.txt,0.53,0.05,100000,2114,194,71,33,230000
N50-8.txt,0.53,0.05,100000,2114,1288,58,11,230000
N20-10.txt,0.53,0.05,100000,2114,469,21,5,230000
N20-1.txt,0.53,0.05,100000,2114,366,24,7,230000
N30-10.txt,0.53,0.05,100000,2114,378,35,16,230000
N30-8.txt,0.53,0.05,100000,2114,745,38,7,230000
N20-9.txt,0.53,0.05,100000,2114,139,35,10,230000
N10-10.txt,0.53,0.05,100000,2114,204,8,2,230000
N50-6.txt,0.53,0.05,100000,2114,299,105,35,230000
N40-6.txt,0.53,0.05,100000,2114,294,52,24,230000
N10-9.txt,0.53,0.05,100000,2114,200,12,1,230000
N50-7.txt,0.53,0.05,100000,2114,1287,47,13,230000
NPlus-1.txt,0.53,0.05,100000,2114,878,39,25,230000
N10-7.txt,0.53,0.05,100000,2114,158,12,6,230000
N40-4.txt,0.53,0.05,100000,2114,444,44,19,230000
NPlus-3.txt,0.53,0.05,100000,2114,1158,60,21,230000
NPlus-2.txt,0.53,0.05,100000,2114,1325,62,12,230000
N30-1.txt,0.53,0.05,100000,2114,205,21,20,230000
N10-6.txt,0.53,0.05,100000,2114,198,9,3,230000
N30-9.txt,0.53,0.05,100000,2114,746,35,7,230000
N20-3.txt,0.53,0.05,100000,2114,489,20,5,230000
N50-4.txt,0.53,0.05,100000,2114,1311,41,13,230000
N10-8.txt,0.39,0.05,100000,2115,71,15,9,160000
N50-5.txt,0.39,0.05,100000,2115,1312,56,13,160000
N40-5.txt,0.39,0.05,100000,2115,149,32,30,160000
N20-2.txt,0.39,0.05,100000,2115,492,18,5,160000
N30-2.txt,0.39,0.05,100000,2115,771,38,5,160000
N40-8.txt,0.39,0.05,100000,2115,1021,81,6,160000
N50-9.txt,0.39,0.05,100000,2115,1290,51,13,160000
N40-7.txt,0.39,0.05,100000,2115,194,73,33,160000
N50-8.txt,0.39,0.05,100000,2115,1288,66,10,160000
N20-10.txt,0.39,0.05,100000,2115,469,33,2,160000
N20-1.txt,0.39,0.05,100000,2115,366,20,8,160000
N30-10.txt,0.39,0.05,100000,2115,378,58,15,160000
N30-8.txt,0.39,0.05,100000,2115,745,27,7,160000
N20-9.txt,0.39,0.05,100000,2115,139,38,11,160000
N10-10.txt,0.39,0.05,100000,2115,204,10,2,160000
N50-6.txt,0.39,0.05,100000,2115,299,104,35,160000
N40-6.txt,0.39,0.05,100000,2115,294,61,25,160000
N10-9.txt,0.39,0.05,100000,2115,200,9,3,160000
N50-7.txt,0.39,0.05,100000,2115,1287,55,10,160000
NPlus-1.txt,0.39,0.05,100000,2115,878,48,25,160000
N10-7.txt,0.39,0.05,100000,2115,158,14,6,160000
N40-4.txt,0.39,0.05,100000,2115,444,46,18,160000
NPlus-3.txt,0.39,0.05,100000,2115,1158,50,20,160000
NPlus-2.txt,0.39,0.05,100000,2115,1325,66,8,160000
N30-1.txt,0.39,0.05,100000,2115,205,29,20,160000
N10-6.txt,0.39,0.05,100000,2115,198,11,3,160000
N30-9.txt,0.39,0.05,100000,2115,746,49,6,160000
N20-3.txt,0.39,0.05,100000,2115,489,21,6,160000
N50-4.txt,0.39,0.05,100000,2115,1311,51,11,160000
N10-8.txt,0.74,0.05,100000,2116,71,13,9,490000
N50-5.txt,0.74,0.05,100000,2116,1312,54,12,490000
N40-5.txt,0.74,0.05,100000,2116,149,26,30,490000
N20-2.txt,0.74,0.05,100000,2116,492,22,5,490000
N30-2.txt,0.74,0.05,100000,2116,771,32,6,490000
N40-8.txt,0.74,0.05,100000,2116,1021,67,6,490000
N50-9.txt,0.74,0.05,100000,2116,1290,47,14,490000
N40-7.txt,0.74,0.05,100000,2116,194,63,33,490000
N50-8.txt,0.74,0.05,100000,2116,1288,54,11,490000
N20-10.txt,0.74,0.05,100000,2116,469,18,6,490000
N20-1.txt,0.74,0.05,100000,2116,366,20,7,490000
N30-10.txt,0.74,0.05,100000,2116,378,42,15,490000
N30-8.txt,0.74,0.05,100000,2116,745,32,6,490000
N20-9.txt,0.74,0.05,100000,2116,139,17,10,490000
N10-10.txt,0.74,0.05,100000,2116,204,11,3,490000
N50-6.txt,0.74,0.05,100000,2116,299,77,35,490000
N40-6.txt,0.74,0.05,100000,2116,294,68,23,490000
N10-9.txt,0.74,0.05,100000,2116,200,9,2,490000
N50-7.txt,0.74,0.05,100000,2116,1287,54,11,490000
NPlus-1.txt,0.74,0.05,100000,2116,878,59,25,490000
N10-7.txt,0.74,0.05,100000,2116,158,14,6,490000
N40-4.txt,0.74,0.05,100000,2116,444,35,20,490000
NPlus-3.txt,0.74,0.05,100000,2116,1158,49,19,490000
NPlus-2.txt,0.74,0.05,100000,2116,1325,54,10,490000
N30-1.txt,0.74,0.05,100000,2116,205,36,21,490000
N10-6.txt,0.74,0.05,100000,2116,198,10,3,490000
N30-9.txt,0.74,0.05,100000,2116,746,48,7,490000
N20-3.txt,0.74,0.05,100000,2116,489,20,5,490000
N50-4.txt,0.74,0.05,100000,2116,1311,43,13,490000
N10-8.txt,0.46,0.05,100000,2117,71,13,9,190000
N50-5.txt,0.46,0.05,100000,2117,1312,60,10,190000
N40-5.txt,0.46,0.05,100000,2117,149,22,31,190000
N20-2.txt,0.46,0.05,100000,2117,492,28,4,190000
N30-2.txt,0.46,0.05,100000,2117,771,25,7,190000
N40-8.txt,0.46,0.05,100000,2117,1021,77,7,190000
N50-9.txt,0.46,0.05,100000,2117,1290,57,11,190000
N40-7.txt,0.46,0.05,100000,2117,194,80,32,190000
